kod;nazev;popis;mj;cena
W041-WH;W041-WH;"Prùhledné okno  486?324 s dekorativní vlokou ""Køí"", bílé - zabudování oken do panelù M/L dráky musí bıt individuálnì odsouhlaseno zákazníkem a je moné pouze v pøípadì technické proveditelnosti";ks;2 166
W041-BR;W041-BR;"Prùhledné okno  486?324 s dekorativní vlokou ""Køí"", hnìdé - zabudování oken do panelù M/L dráky musí bıt individuálnì odsouhlaseno zákazníkem a je moné pouze v pøípadì technické proveditelnosti";ks;2 166
W042-WH;W042-WH;Komplet 3 prùhlednıch oken 486x324 s dekorativními vlokami Sunburst, bílé - zabudování oken do panelù M/L dráky musí bıt individuálnì odsouhlaseno zákazníkem a je moné pouze v pøípadì technické proveditelnosti;ks;6 555
W042-BR;W042-BR;Komplet 3 prùhlednıch oken 486x324 s dekorativními vlokami Sunburst, hnìdé - zabudování oken do panelù M/L dráky musí bıt individuálnì odsouhlaseno zákazníkem a je moné pouze v pøípadì technické proveditelnosti;ks;6 555
P1012K;P1012K;Komplet záslepek pro okna u panelù S/M dráka (zlepšují termoizolaci);ks;57
VG-368WH KIT;VG-368WH KIT;pár ventilaèních møíek 368?130 mm, bílá-bílá;ks;570
VG-368BK KIT;VG-368BK KIT;pár ventilaèních møíek 368?130 mm, èerná-bílá;ks;570
VG-368RWH KIT;VG-368RWH KIT;pár ventilaèních møíek 368?130 mm se stavitelnımi lamelami, bílá-bílá;ks;798
VG-368RBK KIT;VG-368RBK KIT;pár ventilaèních møíek 368?130 mm se stavitelnımi lamelami, èerná-bílá;ks;798
RAL-OUT;RAL-OUT;Lakování dle vzorkovníku RAL vnìjší strany panelu, za 1 m?;ks;570
RAL-IN;RAL-IN;Lakování dle vzorkovníku RAL vnitøní strany panelu, za 1 m?;ks;570
RAL-P;RAL-P;Oboustranné lakování panoramatického panelu dle vzorkovníku RAL, za 1 m?;ks;570
RAL-AP;RAL-AP;Oboustranné lakování alternativní vıplnì dle vzorkovníku RAL;ks;684
RAL-W;RAL-W;Lakování rámu okna dle vzorkovníku RAL (W043WH-TG, W043WH-CG, W043BR-TG, W043BR-CG, W050WH, W050BR, W060WH, W060BR);ks;513
RAL-FWO;RAL-FWO;lakování  dekorativních lišt FWO100/145 podle vzorkovníku RAL;ks;855
RAL-WD;RAL-WD;Lakování rámu vestavìnıch dveøí;ks;4 788
RAL-DF;RAL-DF;Lakování rohovıch sloupkù a konzoly tìsnícího profilu;ks;2 394
RAL-DFPC;RAL-DFPC;Lakování vnìjší strany rohovıch sloupkù a konzoly tìsnícího profilu do barvy blízké RAL8017;ks;821
RAL-WF;RAL-WF;Lakování køídla dveøí ve fasádì;ks;456
ANC-1;ANC-1;úprava vrat do vlhkého prostøedí pro vrata do vıšky 3 m;ks;7 410
ANC-2;ANC-2;úprava vrat do vlhkého prostøedí pro vrata s vıškou nad 3 m;ks;11 115
PC-Kit;PC-Kit;Ochranné kryty boèních tanıch pruin, doplòková ochrana pøed skøípnutím prstù;ks;570
AJS;AJS;Ochrana proti vypáèení vrat s boèním pohonem;ks;627
HGI-40.006;HGI-40.006;Oboustranné obloukové madlo k pøišroubování;ks;342
HGI-40.007;HGI-40.007;Oboustranné madlo k zabudování;ks;570
RLG003K;RLG003K;Zámek pro GV45;ks;1 425
RLT-40;RLT-40;Rozpìrnı zámek s petlicí pro GV40;ks;1 425
RLI03;RLI03;Rozpìrnı zámek s petlicí pro PV40/45;ks;2 394
HKU001;HKU001;Ruèní šòùrové otevírání (S<15??) pro GV45 a PV40/45;ks;684
HKU002;HKU002;Ruèní šòùrové otevírání (S<15??) pro GV40;ks;684
CH0501;CH0501;Øetìzovı reduktor s 8 m øetìzu umoòuje ovládat vrata s høídelí ve vıšce do max. 4.5 m ;ks;2 679
C0502;C0502;Prodlouení øetìzu reduktoru s høídelí vıš jak 4.5 m, cena za bm;ks;114
WMS01S;WMS01S;rádiovı senzor svìtla s LCD displejem;ks;2 947
WMS01ST;WMS01ST;rádiovı senzor tepla s LCD displejem;ks;3 578
WM001C;WM001C;automatizace 1 zaøízení NiceGate krok za krokem, 1-kanálovı modul pro ovládání krok za krokem;ks;534
WM003C;WM003C;automatizace 3 zaøízení NiceGate, 3-kanálovı modul pro ovládání 3 rùznıch zaøízení;ks;868
WM009C;WM009C;automatizace 9 zaøízení NiceGate, 9-kanálovı modul pro ovládání 9 rùznıch zaøízení;ks;1 276
WM240C;WM240C;240 skupin NiceGate, øídící modul pro 240 automatickıch zaøízení (rovnì jako FLO);ks;2 402
WM001G;WM001G;1 skupina NiceScreen, øídící modul nahoru-stop-dolù pro skupinu markız a rolet;ks;858
WM002G;WM002G;2 skupiny NiceScreen, øídící modul nahoru-stop-dolù pro 2 skupiny markız a rolet;ks;1 078
WM003G;WM003G;3 skupiny NiceScreen, øídící modul nahoru-stop-dolù pro 3 skupiny markız a rolet;ks;1 266
WM006G;WM006G;6 skupin NiceScreen, øídící modul pro 6 skupin markız a rolet kadá zvláš anebo všechny najednou - øízení nahoru-stop-dolù;ks;1 266
WM004G;WM004G;4 skupiny NiceScreen+aktivace senzoru, øídící modul pro 4 skupiny markız a rolet kadá zvláš anebo všechny najednou - øízení nahoru-stop-dolù a aktivace sluneèního senzoru;ks;1 414
WM080G;WM080G;80 skupin NiceScreen, øídící modul pro 80 skupin markız a rolet kadá zvláš anebo všechny najednou - øízení nahoru-stop-dolù a aktivace sluneèního senzoru (rovnì jako FLO);ks;2 383
OXI;OXI;zásuvnı 4-kanálovı pøijímaè s SM konektorem, pro One, Flo, Flor, Smilo, TTS;ks;1 289
OX2;OX2;2-kanálovı univerzální pøijímaè s IP30 pro ovladaèe skupiny FLO, FLOR, ONE, NICEWAY, INTI, napájení 12-24 Vac/dc, 2 vıstupní relé NO/NC, monost zablokovat/odblokovat nahrávání dalších ovladaèù;ks;2 184
EG20;EG20;vıstraná lutá lampa s vestavìnım pøerušovaèem, 230 V ac, 40W;ks;486
LUCY;LUCY;blikající vıstraná lampa z nárazuvzdorného polykarbonátu 230 V ac s vestavìnım pøerušovaèem, oranová, 40W;ks;691
LUCY24;LUCY24;blikající vıstraná lampa z nárazuvzdorného polykarbonátu 24Vac pro A824-A924-WIL-RO1124-CR2124, oranová, 25W;ks;806
LUCYB;LUCYB;vıstraná lampa z nárazuvzdorného polykarbonátu 12Vac/dc s BlueBus, oranová, 21W, dovnitø vestavìná anténa rádiového pøijímaèe;ks;781
